
imagedata           .. text: "Z).eqK%$"

b4,bgr,lsb,xy       .. file: AIX core file fulldump 32-bit, \366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\366\224\221\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377

b4,bgr,msb,xy       .. 
b5,r,lsb,xy         .. 
b5,r,msb,xy         .. 
b5,g,lsb,xy         .. 
b5,g,msb,xy         .. 
b5,b,lsb,xy         .. 
b5,b,msb,xy         .. 
b5,rgb,lsb,xy       .. 
b5,rgb,msb,xy       .. 
b5,bgr,lsb,xy       .. 
b5,bgr,msb,xy       .. 
b5p,r,lsb,xy        .. 
b5p,r,msb,xy        .. file: ddis/ddif

b5p,g,lsb,xy        .. 
b5p,g,msb,xy        .. text: "?%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"

b5p,b,lsb,xy        .. 
b5p,b,msb,xy        .. 
b5p,rgb,lsb,xy      .. 
b5p,rgb,msb,xy      .. text: ["-" repeated 62 times]

b5p,bgr,lsb,xy      .. 
b5p,bgr,msb,xy      .. text: ["1" repeated 62 times]

b6,r,lsb,xy         .. 
b6,r,msb,xy         .. 
b6,g,lsb,xy         .. 
b6,g,msb,xy         .. 
b6,b,lsb,xy         .. 
b6,b,msb,xy         .. 
b6,rgb,lsb,xy       .. 
b6,rgb,msb,xy       .. 
b6,bgr,lsb,xy       .. 
b6,bgr,msb,xy       .. 
b6p,r,lsb,xy        .. 
b6p,r,msb,xy        .. file: ddis/ddif

b6p,g,lsb,xy        .. text: "PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPS"

b6p,g,msb,xy        .. text: "?\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n"

b6p,b,lsb,xy        .. text: "EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEG"

b6p,b,msb,xy        .. 
b6p,rgb,lsb,xy      .. 
b6p,rgb,msb,xy      .. 
b6p,bgr,lsb,xy      .. text: ["D" repeated 62 times]

b6p,bgr,msb,xy      .. text: ["\"" repeated 62 times]

b7,r,lsb,xy         .. 
b7,r,msb,xy         .. 
b7,g,lsb,xy         .. 
b7,g,msb,xy         .. 
b7,b,lsb,xy         .. 
b7,b,msb,xy         .. 
b7,rgb,lsb,xy       .. 
b7,rgb,msb,xy       .. 
b7,bgr,lsb,xy       .. 
b7,bgr,msb,xy       .. 
b7p,r,lsb,xy        .. 
b7p,r,msb,xy        .. file: ddis/ddif

b7p,g,lsb,xy        .. text: "(((((((((((((((((((((((((((((()"

b7p,g,msb,xy        .. file: ddis/ddif

b7p,b,lsb,xy        .. text: ["#" repeated 31 times]

b7p,b,msb,xy        .. 
b7p,rgb,lsb,xy      .. 
b7p,rgb,msb,xy      .. text: ["7" repeated 62 times]

b7p,bgr,lsb,xy      .. 
b7p,bgr,msb,xy      .. 
b8,r,lsb,xy         .. 
b8,r,msb,xy         .. text: ["o" repeated 62 times]

b8,g,lsb,xy         .. 
b8,g,msb,xy         .. text: [")" repeated 62 times]

b8,b,lsb,xy         .. 
b8,b,msb,xy         .. 
b8,rgb,lsb,xy       .. 
b8,rgb,msb,xy       .. 
b8,bgr,lsb,xy       .. 
b8,bgr,msb,xy       .. 
b1,r,lsb,xy,prime   .. 
b1,r,msb,xy,prime   .. 
b1,g,lsb,xy,prime   .. 
b1,g,msb,xy,prime   .. 
b1,b,lsb,xy,prime   .. 
b1,b,msb,xy,prime   .. 
b1,rgb,lsb,xy,prime .. 
b1,rgb,msb,xy,prime .. 
b1,bgr,lsb,xy,prime .. 
b1,bgr,msb,xy,prime .. 
b2,r,lsb,xy,prime   .. 
b2,r,msb,xy,prime   .. 
b2,g,lsb,xy,prime   .. 
b2,g,msb,xy,prime   .. 
b2,b,lsb,xy,prime   .. 
b2,b,msb,xy,prime   .. 
b2,rgb,lsb,xy,prime .. file: MPEG ADTS, AAC, v2 LC, 16 kHz, surround + LFE

b2,rgb,msb,xy,prime .. file: compacted data

b2,bgr,lsb,xy,prime .. file: MPEG ADTS, layer II, v2,  80 kbps, 22.05 kHz, JntStereo

b2,bgr,msb,xy,prime .. 
b3,r,lsb,xy,prime   .. file: very old 16-bit-int big-endian archive

b3,r,msb,xy,prime   .. 
b3,g,lsb,xy,prime   .. 
b3,g,msb,xy,prime   .. 
b3,b,lsb,xy,prime   .. 
b3,b,msb,xy,prime   .. 
b3,rgb,lsb,xy,prime .. 
b3,rgb,msb,xy,prime .. 
b3,bgr,lsb,xy,prime .. 
b3,bgr,msb,xy,prime .. 
b3p,r,lsb,xy,prime  .. 
b3p,r,msb,xy,prime  .. 
b3p,g,lsb,xy,prime  .. 
b3p,g,msb,xy,prime  .. 
b3p,b,lsb,xy,prime  .. 
b3p,b,msb,xy,prime  .. 
b3p,rgb,lsb,xy,prime.. 
b3p,rgb,msb,xy,prime.. 
b3p,bgr,lsb,xy,prime.. text: ["2" repeated 16 times]

b3p,bgr,msb,xy,prime.. text: ["L" repeated 16 times]

b4,r,lsb,xy,prime   .. text: ["f" repeated 8 times]

b4,r,msb,xy,prime   .. text: ["f" repeated 8 times]

b4,g,lsb,xy,prime   .. text: ["D" repeated 8 times]

b4,g,msb,xy,prime   .. text: ["\"" repeated 8 times]

b4,b,lsb,xy,prime   .. 
b4,b,msb,xy,prime   .. 
b4,rgb,lsb,xy,prime .. 
b4,rgb,msb,xy,prime .. 
b4,bgr,lsb,xy,prime .. 
b4,bgr,msb,xy,prime .. 
b5,r,lsb,xy,prime   .. 
b5,r,msb,xy,prime   .. 
b5,g,lsb,xy,prime   .. 
b5,g,msb,xy,prime   .. 
b5,b,lsb,xy,prime   .. file: MPEG ADTS, layer III,  v2.5,   8 kbps, 8 kHz, Monaural

b5,b,msb,xy,prime   .. 
b5,rgb,lsb,xy,prime .. 
b5,rgb,msb,xy,prime .. 
b5,bgr,lsb,xy,prime .. 
b5,bgr,msb,xy,prime .. 
b5p,r,lsb,xy,prime  .. 
b5p,r,msb,xy,prime  .. file: very old 16-bit-int big-endian archive

b5p,g,lsb,xy,prime  .. 
b5p,g,msb,xy,prime  .. text: ["%" repeated 8 times]

b5p,b,lsb,xy,prime  .. 
b5p,b,msb,xy,prime  .. 
b5p,rgb,lsb,xy,prime.. 
b5p,rgb,msb,xy,prime.. text: ["-" repeated 16 times]

b5p,bgr,lsb,xy,prime.. 
b5p,bgr,msb,xy,prime.. text: ["1" repeated 16 times]

b6,r,lsb,xy,prime   .. file: MPEG ADTS, layer II, v1, 224 kbps, 48 kHz, Monaural

b6,r,msb,xy,prime   .. 
b6,g,lsb,xy,prime   .. file: MPEG ADTS, layer II, v2,   8 kbps, 24 kHz, JntStereo

b6,g,msb,xy,prime   .. 
b6,b,lsb,xy,prime   .. file: MPEG ADTS, layer II, v2,  40 kbps, 22.05 kHz, JntStereo

b6,b,msb,xy,prime   .. 
b6,rgb,lsb,xy,prime .. 
b6,rgb,msb,xy,prime .. 
b6,bgr,lsb,xy,prime .. 
b6,bgr,msb,xy,prime .. 
b6p,r,lsb,xy,prime  .. 
b6p,r,msb,xy,prime  .. text: ["[" repeated 8 times]

b6p,g,lsb,xy,prime  .. text: ["P" repeated 8 times]

b6p,g,msb,xy,prime  .. file: JPEG XL codestream

b6p,b,lsb,xy,prime  .. text: ["E" repeated 8 times]

b6p,b,msb,xy,prime  .. 
b6p,rgb,lsb,xy,prime.. 
b6p,rgb,msb,xy,prime.. 
b6p,bgr,lsb,xy,prime.. text: ["D" repeated 16 times]

b6p,bgr,msb,xy,prime.. text: ["\"" repeated 16 times]

b7,r,lsb,xy,prime   .. 
b7,r,msb,xy,prime   .. 
b7,g,lsb,xy,prime   .. file: MPEG ADTS, layer II, v1, 192 kbps, 44.1 kHz, JntStereo

b7,g,msb,xy,prime   .. 
b7,b,lsb,xy,prime   .. file: MPEG ADTS, layer II, v1, 128 kbps, 32 kHz, Stereo

b7,b,msb,xy,prime   .. 
b7,rgb,lsb,xy,prime .. 
b7,rgb,msb,xy,prime .. 
b7,bgr,lsb,xy,prime .. 
b7,bgr,msb,xy,prime .. 
b7p,r,lsb,xy,prime  .. 
b7p,r,msb,xy,prime  .. text: ["7" repeated 8 times]

b7p,g,lsb,xy,prime  .. text: ["(" repeated 8 times]

b7p,g,msb,xy,prime  .. 
b7p,b,lsb,xy,prime  .. text: ["#" repeated 8 times]

b7p,b,msb,xy,prime  .. 
b7p,rgb,lsb,xy,prime.. 
b7p,rgb,msb,xy,prime.. text: ["7" repeated 16 times]

b7p,bgr,lsb,xy,prime.. 
b7p,bgr,msb,xy,prime.. 
b8,r,lsb,xy,prime   .. 
b8,r,msb,xy,prime   .. text: ["o" repeated 16 times]

b8,g,lsb,xy,prime   .. 
b8,g,msb,xy,prime   .. text: [")" repeated 16 times]

b8,b,lsb,xy,prime   .. 
b8,b,msb,xy,prime   .. 
b8,rgb,lsb,xy,prime .. 
b8,rgb,msb,xy,prime .. 
b8,bgr,lsb,xy,prime .. 
b8,bgr,msb,xy,prime .. 
b1,r,lsb,yx         .. 
b1,r,msb,yx         .. 
b1,g,lsb,yx         .. 
b1,g,msb,yx         .. 
b1,b,lsb,yx         .. 
b1,b,msb,yx         .. 
b1,rgb,lsb,yx       .. 
b1,rgb,msb,yx       .. 
b1,bgr,lsb,yx       .. 
b1,bgr,msb,yx       .. 
b2,r,lsb,yx         .. 
b2,r,msb,yx         .. 
b2,g,lsb,yx         .. 
b2,g,msb,yx         .. 
b2,b,lsb,yx         .. 
b2,b,msb,yx         .. 
b2,rgb,lsb,yx       .. 
b2,rgb,msb,yx       .. 
b2,bgr,lsb,yx       .. 
b2,bgr,msb,yx       .. 
b3,r,lsb,yx         .. 
b3,r,msb,yx         .. 
b3,g,lsb,yx         .. 
b3,g,msb,yx         .. 
b3,b,lsb,yx         .. 
b3,b,msb,yx         .. 
b3,rgb,lsb,yx       .. 
b3,rgb,msb,yx       .. 
b3,bgr,lsb,yx       .. 
b3,bgr,msb,yx       .. 
b3p,r,lsb,yx        .. 
b3p,r,msb,yx        .. 
b3p,g,lsb,yx        .. 
b3p,g,msb,yx        .. 
b3p,b,lsb,yx        .. 
b3p,b,msb,yx        .. 
b3p,rgb,lsb,yx      .. 
b3p,rgb,msb,yx      .. 
b3p,bgr,lsb,yx      .. 
b3p,bgr,msb,yx      .. 
b4,r,lsb,yx         .. 
b4,r,msb,yx         .. 
b4,g,lsb,yx         .. 
b4,g,msb,yx         .. 
b4,b,lsb,yx         .. 
b4,b,msb,yx         .. 
b4,rgb,lsb,yx       .. 
b4,rgb,msb,yx       .. 
b4,bgr,lsb,yx       .. 
b4,bgr,msb,yx       .. 
b5,r,lsb,yx         .. 
b5,r,msb,yx         .. 
b5,g,lsb,yx         .. 
b5,g,msb,yx         .. 
b5,b,lsb,yx         .. 
b5,b,msb,yx         .. 
b5,rgb,lsb,yx       .. 
b5,rgb,msb,yx       .. 
b5,bgr,lsb,yx       .. 
b5,bgr,msb,yx       .. 
b5p,r,lsb,yx        .. 
b5p,r,msb,yx        .. 
b5p,g,lsb,yx        .. 
b5p,g,msb,yx        .. 
b5p,b,lsb,yx        .. 
b5p,b,msb,yx        .. 
b5p,rgb,lsb,yx      .. 
b5p,rgb,msb,yx      .. 
b5p,bgr,lsb,yx      .. 
b5p,bgr,msb,yx      .. 
b6,r,lsb,yx         .. 
b6,r,msb,yx         .. 
b6,g,lsb,yx         .. 
b6,g,msb,yx         .. 
b6,b,lsb,yx         .. 
b6,b,msb,yx         .. 
b6,rgb,lsb,yx       .. 
b6,rgb,msb,yx       .. 
b6,bgr,lsb,yx       .. 
b6,bgr,msb,yx       .. 
b6p,r,lsb,yx        .. 
b6p,r,msb,yx        .. 
b6p,g,lsb,yx        .. 
b6p,g,msb,yx        .. 
b6p,b,lsb,yx        .. 
b6p,b,msb,yx        .. 
b6p,rgb,lsb,yx      .. 
b6p,rgb,msb,yx      .. 
b6p,bgr,lsb,yx      .. 
b6p,bgr,msb,yx      .. 
b7,r,lsb,yx         .. 
b7,r,msb,yx         .. 
b7,g,lsb,yx         .. 
b7,g,msb,yx         .. 
b7,b,lsb,yx         .. 
b7,b,msb,yx         .. 
b7,rgb,lsb,yx       .. 
b7,rgb,msb,yx       .. 
b7,bgr,lsb,yx       .. 
b7,bgr,msb,yx       .. 
b7p,r,lsb,yx        .. 
b7p,r,msb,yx        .. 
b7p,g,lsb,yx        .. 
b7p,g,msb,yx        .. 
b7p,b,lsb,yx        .. 
b7p,b,msb,yx        .. 
b7p,rgb,lsb,yx      .. 
b7p,rgb,msb,yx      .. 
b7p,bgr,lsb,yx      .. 
b7p,bgr,msb,yx      .. 
b8,r,lsb,yx         .. 
b8,r,msb,yx         .. 
b8,g,lsb,yx         .. 
b8,g,msb,yx         .. 
b8,b,lsb,yx         .. 
b8,b,msb,yx         .. 
b8,rgb,lsb,yx       .. 
b8,rgb,msb,yx       .. 
b8,bgr,lsb,yx       .. 
b8,bgr,msb,yx       .. 
b1,r,lsb,yx,prime   .. file: AIX core file fulldump 64-bit, \377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377

b1,r,msb,yx,prime   .. 
b1,g,lsb,yx,prime   .. 
b1,g,msb,yx,prime   .. 
b1,b,lsb,yx,prime   .. 
b1,b,msb,yx,prime   .. 
b1,rgb,lsb,yx,prime .. 
b1,rgb,msb,yx,prime .. 
b1,bgr,lsb,yx,prime .. 
b1,bgr,msb,yx,prime .. 
b2,r,lsb,yx,prime   .. 
b2,r,msb,yx,prime   .. 
b2,g,lsb,yx,prime   .. 
b2,g,msb,yx,prime   .. 
b2,b,lsb,yx,prime   .. 
b2,b,msb,yx,prime   .. 
b2,rgb,lsb,yx,prime .. 
b2,rgb,msb,yx,prime .. 
b2,bgr,lsb,yx,prime .. 
b2,bgr,msb,yx,prime .. 
b3,r,lsb,yx,prime   .. 
b3,r,msb,yx,prime   .. 
b3,g,lsb,yx,prime   .. 
b3,g,msb,yx,prime   .. 
b3,b,lsb,yx,prime   .. 
b3,b,msb,yx,prime   .. 
b3,rgb,lsb,yx,prime .. 
b3,rgb,msb,yx,prime .. 
b3,bgr,lsb,yx,prime .. 
b3,bgr,msb,yx,prime .. 
b3p,r,lsb,yx,prime  .. 
b3p,r,msb,yx,prime  .. 
b3p,g,lsb,yx,prime  .. 
b3p,g,msb,yx,prime  .. 
b3p,b,lsb,yx,prime  .. 
b3p,b,msb,yx,prime  .. 
b3p,rgb,lsb,yx,prime.. 
b3p,rgb,msb,yx,prime.. 
b3p,bgr,lsb,yx,prime.. 
b3p,bgr,msb,yx,prime.. 
b4,r,lsb,yx,prime   .. 
b4,r,msb,yx,prime   .. 
b4,g,lsb,yx,prime   .. 
b4,g,msb,yx,prime   .. 
b4,b,lsb,yx,prime   .. 
b4,b,msb,yx,prime   .. 
b4,rgb,lsb,yx,prime .. 
b4,rgb,msb,yx,prime .. 
b4,bgr,lsb,yx,prime .. 
b4,bgr,msb,yx,prime .. 
b5,r,lsb,yx,prime   .. 
b5,r,msb,yx,prime   .. 
b5,g,lsb,yx,prime   .. 
b5,g,msb,yx,prime   .. 
b5,b,lsb,yx,prime   .. 
b5,b,msb,yx,prime   .. 
b5,rgb,lsb,yx,prime .. 
b5,rgb,msb,yx,prime .. 
b5,bgr,lsb,yx,prime .. 
b5,bgr,msb,yx,prime .. 
b5p,r,lsb,yx,prime  .. 
b5p,r,msb,yx,prime  .. 
b5p,g,lsb,yx,prime  .. 
b5p,g,msb,yx,prime  .. 
b5p,b,lsb,yx,prime  .. 
b5p,b,msb,yx,prime  .. 
b5p,rgb,lsb,yx,prime.. 
b5p,rgb,msb,yx,prime.. 
b5p,bgr,lsb,yx,prime.. 
b5p,bgr,msb,yx,prime.. 
b6,r,lsb,yx,prime   .. 
b6,r,msb,yx,prime   .. 
b6,g,lsb,yx,prime   .. 
b6,g,msb,yx,prime   .. 
b6,b,lsb,yx,prime   .. 
b6,b,msb,yx,prime   .. 
b6,rgb,lsb,yx,prime .. 
b6,rgb,msb,yx,prime .. 
b6,bgr,lsb,yx,prime .. 
b6,bgr,msb,yx,prime .. 
b6p,r,lsb,yx,prime  .. 
b6p,r,msb,yx,prime  .. 
b6p,g,lsb,yx,prime  .. 
b6p,g,msb,yx,prime  .. 
b6p,b,lsb,yx,prime  .. 
b6p,b,msb,yx,prime  .. 
b6p,rgb,lsb,yx,prime.. 
b6p,rgb,msb,yx,prime.. 
b6p,bgr,lsb,yx,prime.. 
b6p,bgr,msb,yx,prime.. 
b7,r,lsb,yx,prime   .. 
b7,r,msb,yx,prime   .. 
b7,g,lsb,yx,prime   .. 
b7,g,msb,yx,prime   .. 
b7,b,lsb,yx,prime   .. 
b7,b,msb,yx,prime   .. 
b7,rgb,lsb,yx,prime .. 
b7,rgb,msb,yx,prime .. 
b7,bgr,lsb,yx,prime .. 
b7,bgr,msb,yx,prime .. 
b7p,r,lsb,yx,prime  .. 
b7p,r,msb,yx,prime  .. 
b7p,g,lsb,yx,prime  .. 
b7p,g,msb,yx,prime  .. 
b7p,b,lsb,yx,prime  .. 
b7p,b,msb,yx,prime  .. 
b7p,rgb,lsb,yx,prime.. 
b7p,rgb,msb,yx,prime.. 
b7p,bgr,lsb,yx,prime.. 
b7p,bgr,msb,yx,prime.. 
b8,r,lsb,yx,prime   .. 
b8,r,msb,yx,prime   .. 
b8,g,lsb,yx,prime   .. 
b8,g,msb,yx,prime   .. 
b8,b,lsb,yx,prime   .. 
b8,b,msb,yx,prime   .. 
b8,rgb,lsb,yx,prime .. 
b8,rgb,msb,yx,prime .. 
b8,bgr,lsb,yx,prime .. 
b8,bgr,msb,yx,prime .. 
b1,r,lsb,XY         .. 
b1,r,msb,XY         .. 
b1,g,lsb,XY         .. 
b1,g,msb,XY         .. 
b1,b,lsb,XY         .. 
b1,b,msb,XY         .. 
b1,rgb,lsb,XY       .. 
b1,rgb,msb,XY       .. 
b1,bgr,lsb,XY       .. 
b1,bgr,msb,XY       .. 
b2,r,lsb,XY         .. 
b2,r,msb,XY         .. 
b2,g,lsb,XY         .. 
b2,g,msb,XY         .. 
b2,b,lsb,XY         .. 
b2,b,msb,XY         .. 
b2,rgb,lsb,XY       .. 
b2,rgb,msb,XY       .. 
b2,bgr,lsb,XY       .. 
b2,bgr,msb,XY       .. 
b3,r,lsb,XY         .. 
b3,r,msb,XY         .. 
b3,g,lsb,XY         .. 
b3,g,msb,XY         .. 
b3,b,lsb,XY         .. 
b3,b,msb,XY         .. 
b3,rgb,lsb,XY       .. 
b3,rgb,msb,XY       .. 
b3,bgr,lsb,XY       .. 
b3,bgr,msb,XY       .. 
b3p,r,lsb,XY        .. 
b3p,r,msb,XY        .. 
b3p,g,lsb,XY        .. 
b3p,g,msb,XY        .. 
b3p,b,lsb,XY        .. 
b3p,b,msb,XY        .. 
b3p,rgb,lsb,XY      .. 
b3p,rgb,msb,XY      .. 
b3p,bgr,lsb,XY      .. 
b3p,bgr,msb,XY      .. 
b4,r,lsb,XY         .. 
b4,r,msb,XY         .. 
b4,g,lsb,XY         .. 
b4,g,msb,XY         .. 
b4,b,lsb,XY         .. 
b4,b,msb,XY         .. 
b4,rgb,lsb,XY       .. 
b4,rgb,msb,XY       .. 
b4,bgr,lsb,XY       .. 
b4,bgr,msb,XY       .. 
b5,r,lsb,XY         .. 
b5,r,msb,XY         .. 
b5,g,lsb,XY         .. 
b5,g,msb,XY         .. 
b5,b,lsb,XY         .. 
b5,b,msb,XY         .. 
b5,rgb,lsb,XY       .. 
b5,rgb,msb,XY       .. 
b5,bgr,lsb,XY       .. 
b5,bgr,msb,XY       .. 
b5p,r,lsb,XY        .. 
b5p,r,msb,XY        .. 
b5p,g,lsb,XY        .. 
b5p,g,msb,XY        .. 
b5p,b,lsb,XY        .. 
b5p,b,msb,XY        .. 
b5p,rgb,lsb,XY      .. 
b5p,rgb,msb,XY      .. 
b5p,bgr,lsb,XY      .. 
b5p,bgr,msb,XY      .. 
b6,r,lsb,XY         .. 
b6,r,msb,XY         .. 
b6,g,lsb,XY         .. 
b6,g,msb,XY         .. 
b6,b,lsb,XY         .. 
b6,b,msb,XY         .. 
b6,rgb,lsb,XY       .. 
b6,rgb,msb,XY       .. 
b6,bgr,lsb,XY       .. 
b6,bgr,msb,XY       .. 
b6p,r,lsb,XY        .. 
b6p,r,msb,XY        .. 
b6p,g,lsb,XY        .. 
b6p,g,msb,XY        .. 
b6p,b,lsb,XY        .. 
b6p,b,msb,XY        .. 
b6p,rgb,lsb,XY      .. 
b6p,rgb,msb,XY      .. 
b6p,bgr,lsb,XY      .. 
b6p,bgr,msb,XY      .. 
b7,r,lsb,XY         .. 
b7,r,msb,XY         .. 
b7,g,lsb,XY         .. 
b7,g,msb,XY         .. 
b7,b,lsb,XY         .. 
b7,b,msb,XY         .. 
b7,rgb,lsb,XY       .. 
b7,rgb,msb,XY       .. 
b7,bgr,lsb,XY       .. 
b7,bgr,msb,XY       .. 
b7p,r,lsb,XY        .. 
b7p,r,msb,XY        .. 
b7p,g,lsb,XY        .. 
b7p,g,msb,XY        .. 
b7p,b,lsb,XY        .. 
b7p,b,msb,XY        .. 
b7p,rgb,lsb,XY      .. 
b7p,rgb,msb,XY      .. 
b7p,bgr,lsb,XY      .. 
b7p,bgr,msb,XY      .. 
b8,r,lsb,XY         .. 
b8,r,msb,XY         .. 
b8,g,lsb,XY         .. 
b8,g,msb,XY         .. 
b8,b,lsb,XY         .. 
b8,b,msb,XY         .. 
b8,rgb,lsb,XY       .. 
b8,rgb,msb,XY       .. 
b8,bgr,lsb,XY       .. 
b8,bgr,msb,XY       .. 
b1,r,lsb,XY,prime   .. 
b1,r,msb,XY,prime   .. 
b1,g,lsb,XY,prime   .. 
b1,g,msb,XY,prime   .. 
b1,b,lsb,XY,prime   .. 
b1,b,msb,XY,prime   .. 
b1,rgb,lsb,XY,prime .. 
b1,rgb,msb,XY,prime .. 
b1,bgr,lsb,XY,prime .. 
b1,bgr,msb,XY,prime .. 
b2,r,lsb,XY,prime   .. 
b2,r,msb,XY,prime   .. 
b2,g,lsb,XY,prime   .. 
b2,g,msb,XY,prime   .. 
b2,b,lsb,XY,prime   .. 
b2,b,msb,XY,prime   .. 
b2,rgb,lsb,XY,prime .. 
b2,rgb,msb,XY,prime .. 
b2,bgr,lsb,XY,prime .. 
b2,bgr,msb,XY,prime .. 
b3,r,lsb,XY,prime   .. 
b3,r,msb,XY,prime   .. 
b3,g,lsb,XY,prime   .. 
b3,g,msb,XY,prime   .. 
b3,b,lsb,XY,prime   .. 
b3,b,msb,XY,prime   .. 
b3,rgb,lsb,XY,prime .. 
b3,rgb,msb,XY,prime .. 
b3,bgr,lsb,XY,prime .. 
b3,bgr,msb,XY,prime .. 
b3p,r,lsb,XY,prime  .. 
b3p,r,msb,XY,prime  .. 
b3p,g,lsb,XY,prime  .. 
b3p,g,msb,XY,prime  .. 
b3p,b,lsb,XY,prime  .. 
b3p,b,msb,XY,prime  .. 
b3p,rgb,lsb,XY,prime.. 
b3p,rgb,msb,XY,prime.. 
b3p,bgr,lsb,XY,prime.. 
b3p,bgr,msb,XY,prime.. 
b4,r,lsb,XY,prime   .. 
b4,r,msb,XY,prime   .. 
b4,g,lsb,XY,prime   .. 
b4,g,msb,XY,prime   .. 
b4,b,lsb,XY,prime   .. 
b4,b,msb,XY,prime   .. 
b4,rgb,lsb,XY,prime .. 
b4,rgb,msb,XY,prime .. 
b4,bgr,lsb,XY,prime .. 
b4,bgr,msb,XY,prime .. 
b5,r,lsb,XY,prime   .. 
b5,r,msb,XY,prime   .. 
b5,g,lsb,XY,prime   .. 
b5,g,msb,XY,prime   .. 
b5,b,lsb,XY,prime   .. 
b5,b,msb,XY,prime   .. 
b5,rgb,lsb,XY,prime .. 
b5,rgb,msb,XY,prime .. 
b5,bgr,lsb,XY,prime .. 
b5,bgr,msb,XY,prime .. 
b5p,r,lsb,XY,prime  .. 
b5p,r,msb,XY,prime  .. 
b5p,g,lsb,XY,prime  .. 
b5p,g,msb,XY,prime  .. 
b5p,b,lsb,XY,prime  .. 
b5p,b,msb,XY,prime  .. 
b5p,rgb,lsb,XY,prime.. 
b5p,rgb,msb,XY,prime.. 
b5p,bgr,lsb,XY,prime.. 
